Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOCALPARAM

Grammar

Rule 0     S' -> source
    (8) paramplus -> , . oneparam paramplus
    (10) oneparam -> . PARAMETER ID = arithexpr

    PARAMETER       shift and go to state 39

    oneparam                       shift and go to state 94

state 66

    (9) paramplus -> empty .

    )               reduce using rule 9 (paramplus -> empty .)


state 67

    (10) oneparam -> PARAMETER ID . = arithexpr

    =               shift and go to state 95


state 68

    (16) portplus -> wireslice idsterminal . portplus
    (16) portplus -> . wireslice idsterminal portplus
    (17) portplus -> . empty
    (22) wireslice -> . [ arithexpr : arithexpr ]
    (23) wireslice -> . empty
    (104) empty -> .

    [               shift and go to state 43
    ;               reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)

    wireslice                      shift and go to state 41
    portplus                       shift and go to state 96
    empty                          shift and go to state 42

state 69

    (18) idsterminal -> ID . portterminal
    (19) idsterminal -> ID . , idsterminal
    (20) portterminal -> . )
    (21) portterminal -> . , porttype

    ,               shift and go to state 98
    )               shift and go to state 99

    portterminal                   shift and go to state 97

state 70

    (22) wireslice -> [ arithexpr . : arithexpr ]

    :               shift and go to state 100


state 71

    (11) arithexpr -> NUMBER .

    :               reduce using rule 11 (arithexpr -> NUMBER .)
    ,               reduce using rule 11 (arithexpr -> NUMBER .)
    )               reduce using rule 11 (arithexpr -> NUMBER .)
    ]               reduce using rule 11 (arithexpr -> NUMBER .)


state 72

    (12) arithexpr -> ID .

    :               reduce using rule 12 (arithexpr -> ID .)
    ,               reduce using rule 12 (arithexpr -> ID .)
    )               reduce using rule 12 (arithexpr -> ID .)
    ]               reduce using rule 12 (arithexpr -> ID .)


state 73

    (3) moduledec -> MODULE ID paramdec portdec ; modulecontent ENDMODULE .

    MODULE          reduce using rule 3 (moduledec -> MODULE ID paramdec portdec ; modulecontent ENDMODULE .)
    $end            reduce using rule 3 (moduledec -> MODULE ID paramdec portdec ; modulecontent ENDMODULE .)


state 74

    (98) moduleinst -> ID ID ( . modportassign )
    (99) modportassign -> . oneportassign
    (100) modportassign -> . oneportassign , modportassign
    (101) modportassign -> . empty
    (102) oneportassign -> . wireexpr
    (103) oneportassign -> . . ID ( wireexpr )
    (104) empty -> .
    (66) wireexpr -> . wireval
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    .               shift and go to state 107
    )               reduce using rule 104 (empty -> .)
    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    modportassign                  shift and go to state 103
    oneportassign                  shift and go to state 104
    empty                          shift and go to state 105
    wireexpr                       shift and go to state 106
    wireval                        shift and go to state 108
    unaop                          shift and go to state 114

state 75

    (28) modulecontent -> wiredec ; modulecontent .

    ENDMODULE       reduce using rule 28 (modulecontent -> wiredec ; modulecontent .)


state 76

    (29) modulecontent -> assign ; modulecontent .

    ENDMODULE       reduce using rule 29 (modulecontent -> assign ; modulecontent .)


state 77

    (31) modulecontent -> moduleinst ; modulecontent .

    ENDMODULE       reduce using rule 31 (modulecontent -> moduleinst ; modulecontent .)


state 78

    (33) wiredec -> wiretype [ arithexpr . : arithexpr ] idassigns
    (34) wiredec -> wiretype [ arithexpr . : arithexpr ] ID [ arithexpr : arithexpr ]

    :               shift and go to state 119


state 79

    (39) oneidassign -> ID = . wireexpr
    (66) wireexpr -> . wireval
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    wireexpr                       shift and go to state 120
    wireval                        shift and go to state 108
    unaop                          shift and go to state 114

state 80

    (37) idassigns -> oneidassign , . idassigns
    (36) idassigns -> . oneidassign
    (37) idassigns -> . oneidassign , idassigns
    (38) oneidassign -> . ID
    (39) oneidassign -> . ID = wireexpr

    ID              shift and go to state 54

    oneidassign                    shift and go to state 55
    idassigns                      shift and go to state 121

state 81

    (43) assign -> ASSIGN lhs = . wireexpr
    (66) wireexpr -> . wireval
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    wireexpr                       shift and go to state 122
    wireval                        shift and go to state 108
    unaop                          shift and go to state 114

state 82

    (62) lhs -> ID [ . arithexpr : arithexpr ]
    (11) arithexpr -> . NUMBER
    (12) arithexpr -> . ID

    NUMBER          shift and go to state 71
    ID              shift and go to state 72

    arithexpr                      shift and go to state 123

state 83

    (63) lhs -> { lhsconcat . }

    }               shift and go to state 124


state 84

    (64) lhsconcat -> lhs .
    (65) lhsconcat -> lhs . , lhsconcat

    }               reduce using rule 64 (lhsconcat -> lhs .)
    ,               shift and go to state 125


state 85

    (44) always -> ALWAYS @ sensitivity . alwayscontblock
    (50) alwayscontblock -> . BEGIN alwayscont END

    BEGIN           shift and go to state 62

    alwayscontblock                shift and go to state 126

state 86

    (47) sensitivity -> ( . edge ID )
    (48) edge -> . POSEDGE
    (49) edge -> . NEGEDGE

    POSEDGE         shift and go to state 128
    NEGEDGE         shift and go to state 129

    edge                           shift and go to state 127

state 87

    (45) always -> ALWAYSFF @ sensitivity . alwayscontblock
    (50) alwayscontblock -> . BEGIN alwayscont END

    BEGIN           shift and go to state 62

    alwayscontblock                shift and go to state 130

state 88

    (50) alwayscontblock -> BEGIN alwayscont . END

    END             shift and go to state 131


state 89

    (51) alwayscont -> oneassign . ; alwayscont

    ;               shift and go to state 132


state 90

    (52) alwayscont -> ifblock . alwayscont
    (53) alwayscont -> ifblock . elseblock alwayscont
    (51) alwayscont -> . oneassign ; alwayscont
    (52) alwayscont -> . ifblock alwayscont
    (53) alwayscont -> . ifblock elseblock alwayscont
    (54) alwayscont -> . empty
    (58) elseblock -> . ELSE ifblock
    (59) elseblock -> . ELSE ifblock elseblock
    (60) elseblock -> . ELSE BEGIN alwayscont END
    (55) oneassign -> . lhs = wireexpr
    (56) oneassign -> . lhs NONBLOCK wireexpr
    (57) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (104) empty -> .
    (61) lhs -> . ID
    (62) lhs -> . ID [ arithexpr : arithexpr ]
    (63) lhs -> . { lhsconcat }

    ELSE            shift and go to state 135
    IF              shift and go to state 93
    END             reduce using rule 104 (empty -> .)
    ID              shift and go to state 57
    {               shift and go to state 58

    ifblock                        shift and go to state 90
    alwayscont                     shift and go to state 133
    elseblock                      shift and go to state 134
    oneassign                      shift and go to state 89
    empty                          shift and go to state 91
    lhs                            shift and go to state 92

state 91

    (54) alwayscont -> empty .

    END             reduce using rule 54 (alwayscont -> empty .)


state 92

    (55) oneassign -> lhs . = wireexpr
    (56) oneassign -> lhs . NONBLOCK wireexpr

    =               shift and go to state 136
    NONBLOCK        shift and go to state 137


state 93

    (57) ifblock -> IF . ( wireexpr ) BEGIN alwayscont END

    (               shift and go to state 138


state 94

    (8) paramplus -> , oneparam . paramplus
    (8) paramplus -> . , oneparam paramplus
    (9) paramplus -> . empty
    (104) empty -> .

    ,               shift and go to state 65
    )               reduce using rule 104 (empty -> .)

    paramplus                      shift and go to state 139
    empty                          shift and go to state 66

state 95

    (10) oneparam -> PARAMETER ID = . arithexpr
    (11) arithexpr -> . NUMBER
    (12) arithexpr -> . ID

    NUMBER          shift and go to state 71
    ID              shift and go to state 72

    arithexpr                      shift and go to state 140

state 96

    (16) portplus -> wireslice idsterminal portplus .

    ;               reduce using rule 16 (portplus -> wireslice idsterminal portplus .)


state 97

    (18) idsterminal -> ID portterminal .

    [               reduce using rule 18 (idsterminal -> ID portterminal .)
    ID              reduce using rule 18 (idsterminal -> ID portterminal .)
    ;               reduce using rule 18 (idsterminal -> ID portterminal .)


state 98

    (19) idsterminal -> ID , . idsterminal
    (21) portterminal -> , . porttype
    (18) idsterminal -> . ID portterminal
    (19) idsterminal -> . ID , idsterminal
    (24) porttype -> . inout
    (25) porttype -> . inout wiretype
    (26) inout -> . INPUT
    (27) inout -> . OUTPUT

    ID              shift and go to state 69
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 19

    idsterminal                    shift and go to state 141
    porttype                       shift and go to state 142
    inout                          shift and go to state 17

state 99

    (20) portterminal -> ) .

    [               reduce using rule 20 (portterminal -> ) .)
    ID              reduce using rule 20 (portterminal -> ) .)
    ;               reduce using rule 20 (portterminal -> ) .)


state 100

    (22) wireslice -> [ arithexpr : . arithexpr ]
    (11) arithexpr -> . NUMBER
    (12) arithexpr -> . ID

    NUMBER          shift and go to state 71
    ID              shift and go to state 72

    arithexpr                      shift and go to state 143

state 101

    (75) wireval -> ID . [ arithexpr : arithexpr ]
    (76) wireval -> ID . [ wireexpr ]
    (82) wireval -> ID .

    [               shift and go to state 144
    ?               reduce using rule 82 (wireval -> ID .)
    +               reduce using rule 82 (wireval -> ID .)
    -               reduce using rule 82 (wireval -> ID .)
    *               reduce using rule 82 (wireval -> ID .)
    &               reduce using rule 82 (wireval -> ID .)
    |               reduce using rule 82 (wireval -> ID .)
    ^               reduce using rule 82 (wireval -> ID .)
    <               reduce using rule 82 (wireval -> ID .)
    >               reduce using rule 82 (wireval -> ID .)
    LSHIFT          reduce using rule 82 (wireval -> ID .)
    RSHIFT          reduce using rule 82 (wireval -> ID .)
    EQ              reduce using rule 82 (wireval -> ID .)
    GEQ             reduce using rule 82 (wireval -> ID .)
    LEQ             reduce using rule 82 (wireval -> ID .)
    ,               reduce using rule 82 (wireval -> ID .)
    )               reduce using rule 82 (wireval -> ID .)
    ;               reduce using rule 82 (wireval -> ID .)
    }               reduce using rule 82 (wireval -> ID .)
    ]               reduce using rule 82 (wireval -> ID .)
    :               reduce using rule 82 (wireval -> ID .)


state 102

    (74) wireval -> ( . wireexpr )
    (66) wireexpr -> . wireval
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    wireexpr                       shift and go to state 145
    wireval                        shift and go to state 108
    unaop                          shift and go to state 114

state 103

    (98) moduleinst -> ID ID ( modportassign . )

    )               shift and go to state 146


state 104

    (99) modportassign -> oneportassign .
    (100) modportassign -> oneportassign . , modportassign

    )               reduce using rule 99 (modportassign -> oneportassign .)
    ,               shift and go to state 147


state 105

    (101) modportassign -> empty .

    )               reduce using rule 101 (modportassign -> empty .)


state 106

    (102) oneportassign -> wireexpr .

    ,               reduce using rule 102 (oneportassign -> wireexpr .)
    )               reduce using rule 102 (oneportassign -> wireexpr .)


state 107

    (103) oneportassign -> . . ID ( wireexpr )

    ID              shift and go to state 148


state 108

    (66) wireexpr -> wireval .
    (67) wireexpr -> wireval . wireop wireexpr
    (68) wireexpr -> wireval . ? wireexpr : wireexpr
    (85) wireop -> . +
    (86) wireop -> . -
    (87) wireop -> . *
    (88) wireop -> . &
    (89) wireop -> . |
    (90) wireop -> . ^
    (91) wireop -> . <
    (92) wireop -> . >
    (93) wireop -> . LSHIFT
    (94) wireop -> . RSHIFT
    (95) wireop -> . EQ
    (96) wireop -> . GEQ
    (97) wireop -> . LEQ

    ,               reduce using rule 66 (wireexpr -> wireval .)
    )               reduce using rule 66 (wireexpr -> wireval .)
    ;               reduce using rule 66 (wireexpr -> wireval .)
    }               reduce using rule 66 (wireexpr -> wireval .)
    ]               reduce using rule 66 (wireexpr -> wireval .)
    :               reduce using rule 66 (wireexpr -> wireval .)
    ?               shift and go to state 150
    +               shift and go to state 151
    -               shift and go to state 152
    *               shift and go to state 153
    &               shift and go to state 154
    |               shift and go to state 155
    ^               shift and go to state 156
    <               shift and go to state 157
    >               shift and go to state 158
    LSHIFT          shift and go to state 159
    RSHIFT          shift and go to state 160
    EQ              shift and go to state 161
    GEQ             shift and go to state 162
    LEQ             shift and go to state 163

    wireop                         shift and go to state 149

state 109

    (69) wireval -> ALLHIGH .

    ?               reduce using rule 69 (wireval -> ALLHIGH .)
    +               reduce using rule 69 (wireval -> ALLHIGH .)
    -               reduce using rule 69 (wireval -> ALLHIGH .)
    *               reduce using rule 69 (wireval -> ALLHIGH .)
    &               reduce using rule 69 (wireval -> ALLHIGH .)
    |               reduce using rule 69 (wireval -> ALLHIGH .)
    ^               reduce using rule 69 (wireval -> ALLHIGH .)
    <               reduce using rule 69 (wireval -> ALLHIGH .)
    >               reduce using rule 69 (wireval -> ALLHIGH .)
    LSHIFT          reduce using rule 69 (wireval -> ALLHIGH .)
    RSHIFT          reduce using rule 69 (wireval -> ALLHIGH .)
    EQ              reduce using rule 69 (wireval -> ALLHIGH .)
    GEQ             reduce using rule 69 (wireval -> ALLHIGH .)
    LEQ             reduce using rule 69 (wireval -> ALLHIGH .)
    ,               reduce using rule 69 (wireval -> ALLHIGH .)
    )               reduce using rule 69 (wireval -> ALLHIGH .)
    ;               reduce using rule 69 (wireval -> ALLHIGH .)
    }               reduce using rule 69 (wireval -> ALLHIGH .)
    ]               reduce using rule 69 (wireval -> ALLHIGH .)
    :               reduce using rule 69 (wireval -> ALLHIGH .)


state 110

    (70) wireval -> ALLLOW .

    ?               reduce using rule 70 (wireval -> ALLLOW .)
    +               reduce using rule 70 (wireval -> ALLLOW .)
    -               reduce using rule 70 (wireval -> ALLLOW .)
    *               reduce using rule 70 (wireval -> ALLLOW .)
    &               reduce using rule 70 (wireval -> ALLLOW .)
    |               reduce using rule 70 (wireval -> ALLLOW .)
    ^               reduce using rule 70 (wireval -> ALLLOW .)
    <               reduce using rule 70 (wireval -> ALLLOW .)
    >               reduce using rule 70 (wireval -> ALLLOW .)
    LSHIFT          reduce using rule 70 (wireval -> ALLLOW .)
    RSHIFT          reduce using rule 70 (wireval -> ALLLOW .)
    EQ              reduce using rule 70 (wireval -> ALLLOW .)
    GEQ             reduce using rule 70 (wireval -> ALLLOW .)
    LEQ             reduce using rule 70 (wireval -> ALLLOW .)
    ,               reduce using rule 70 (wireval -> ALLLOW .)
    )               reduce using rule 70 (wireval -> ALLLOW .)
    ;               reduce using rule 70 (wireval -> ALLLOW .)
    }               reduce using rule 70 (wireval -> ALLLOW .)
    ]               reduce using rule 70 (wireval -> ALLLOW .)
    :               reduce using rule 70 (wireval -> ALLLOW .)


state 111

    (71) wireval -> LITWIRE .

    ?               reduce using rule 71 (wireval -> LITWIRE .)
    +               reduce using rule 71 (wireval -> LITWIRE .)
    -               reduce using rule 71 (wireval -> LITWIRE .)
    *               reduce using rule 71 (wireval -> LITWIRE .)
    &               reduce using rule 71 (wireval -> LITWIRE .)
    |               reduce using rule 71 (wireval -> LITWIRE .)
    ^               reduce using rule 71 (wireval -> LITWIRE .)
    <               reduce using rule 71 (wireval -> LITWIRE .)
    >               reduce using rule 71 (wireval -> LITWIRE .)
    LSHIFT          reduce using rule 71 (wireval -> LITWIRE .)
    RSHIFT          reduce using rule 71 (wireval -> LITWIRE .)
    EQ              reduce using rule 71 (wireval -> LITWIRE .)
    GEQ             reduce using rule 71 (wireval -> LITWIRE .)
    LEQ             reduce using rule 71 (wireval -> LITWIRE .)
    ,               reduce using rule 71 (wireval -> LITWIRE .)
    )               reduce using rule 71 (wireval -> LITWIRE .)
    ;               reduce using rule 71 (wireval -> LITWIRE .)
    }               reduce using rule 71 (wireval -> LITWIRE .)
    ]               reduce using rule 71 (wireval -> LITWIRE .)
    :               reduce using rule 71 (wireval -> LITWIRE .)


state 112

    (72) wireval -> NUMBER .

    ?               reduce using rule 72 (wireval -> NUMBER .)
    +               reduce using rule 72 (wireval -> NUMBER .)
    -               reduce using rule 72 (wireval -> NUMBER .)
    *               reduce using rule 72 (wireval -> NUMBER .)
    &               reduce using rule 72 (wireval -> NUMBER .)
    |               reduce using rule 72 (wireval -> NUMBER .)
    ^               reduce using rule 72 (wireval -> NUMBER .)
    <               reduce using rule 72 (wireval -> NUMBER .)
    >               reduce using rule 72 (wireval -> NUMBER .)
    LSHIFT          reduce using rule 72 (wireval -> NUMBER .)
    RSHIFT          reduce using rule 72 (wireval -> NUMBER .)
    EQ              reduce using rule 72 (wireval -> NUMBER .)
    GEQ             reduce using rule 72 (wireval -> NUMBER .)
    LEQ             reduce using rule 72 (wireval -> NUMBER .)
    ,               reduce using rule 72 (wireval -> NUMBER .)
    )               reduce using rule 72 (wireval -> NUMBER .)
    ;               reduce using rule 72 (wireval -> NUMBER .)
    }               reduce using rule 72 (wireval -> NUMBER .)
    ]               reduce using rule 72 (wireval -> NUMBER .)
    :               reduce using rule 72 (wireval -> NUMBER .)


state 113

    (73) wireval -> { . wireconcat }
    (83) wireconcat -> . wireexpr
    (84) wireconcat -> . wireexpr , wireconcat
    (66) wireexpr -> . wireval
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    wireconcat                     shift and go to state 164
    wireexpr                       shift and go to state 165
    wireval                        shift and go to state 108
    unaop                          shift and go to state 114

state 114

    (77) wireval -> unaop . wireval
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    unaop                          shift and go to state 114
    wireval                        shift and go to state 166

state 115

    (78) unaop -> ~ .

    ALLHIGH         reduce using rule 78 (unaop -> ~ .)
    ALLLOW          reduce using rule 78 (unaop -> ~ .)
    LITWIRE         reduce using rule 78 (unaop -> ~ .)
    NUMBER          reduce using rule 78 (unaop -> ~ .)
    {               reduce using rule 78 (unaop -> ~ .)
    (               reduce using rule 78 (unaop -> ~ .)
    ID              reduce using rule 78 (unaop -> ~ .)
    ~               reduce using rule 78 (unaop -> ~ .)
    &               reduce using rule 78 (unaop -> ~ .)
    ^               reduce using rule 78 (unaop -> ~ .)
    |               reduce using rule 78 (unaop -> ~ .)


state 116

    (79) unaop -> & .

    ALLHIGH         reduce using rule 79 (unaop -> & .)
    ALLLOW          reduce using rule 79 (unaop -> & .)
    LITWIRE         reduce using rule 79 (unaop -> & .)
    NUMBER          reduce using rule 79 (unaop -> & .)
    {               reduce using rule 79 (unaop -> & .)
    (               reduce using rule 79 (unaop -> & .)
    ID              reduce using rule 79 (unaop -> & .)
    ~               reduce using rule 79 (unaop -> & .)
    &               reduce using rule 79 (unaop -> & .)
    ^               reduce using rule 79 (unaop -> & .)
    |               reduce using rule 79 (unaop -> & .)


state 117

    (80) unaop -> ^ .

    ALLHIGH         reduce using rule 80 (unaop -> ^ .)
    ALLLOW          reduce using rule 80 (unaop -> ^ .)
    LITWIRE         reduce using rule 80 (unaop -> ^ .)
    NUMBER          reduce using rule 80 (unaop -> ^ .)
    {               reduce using rule 80 (unaop -> ^ .)
    (               reduce using rule 80 (unaop -> ^ .)
    ID              reduce using rule 80 (unaop -> ^ .)
    ~               reduce using rule 80 (unaop -> ^ .)
    &               reduce using rule 80 (unaop -> ^ .)
    ^               reduce using rule 80 (unaop -> ^ .)
    |               reduce using rule 80 (unaop -> ^ .)


state 118

    (81) unaop -> | .

    ALLHIGH         reduce using rule 81 (unaop -> | .)
    ALLLOW          reduce using rule 81 (unaop -> | .)
    LITWIRE         reduce using rule 81 (unaop -> | .)
    NUMBER          reduce using rule 81 (unaop -> | .)
    {               reduce using rule 81 (unaop -> | .)
    (               reduce using rule 81 (unaop -> | .)
    ID              reduce using rule 81 (unaop -> | .)
    ~               reduce using rule 81 (unaop -> | .)
    &               reduce using rule 81 (unaop -> | .)
    ^               reduce using rule 81 (unaop -> | .)
    |               reduce using rule 81 (unaop -> | .)


state 119

    (33) wiredec -> wiretype [ arithexpr : . arithexpr ] idassigns
    (34) wiredec -> wiretype [ arithexpr : . arithexpr ] ID [ arithexpr : arithexpr ]
    (11) arithexpr -> . NUMBER
    (12) arithexpr -> . ID

    NUMBER          shift and go to state 71
    ID              shift and go to state 72

    arithexpr                      shift and go to state 167

state 120

    (39) oneidassign -> ID = wireexpr .

    ,               reduce using rule 39 (oneidassign -> ID = wireexpr .)
    ;               reduce using rule 39 (oneidassign -> ID = wireexpr .)


state 121

    (37) idassigns -> oneidassign , idassigns .

    ;               reduce using rule 37 (idassigns -> oneidassign , idassigns .)


state 122

    (43) assign -> ASSIGN lhs = wireexpr .

    ;               reduce using rule 43 (assign -> ASSIGN lhs = wireexpr .)


state 123

    (62) lhs -> ID [ arithexpr . : arithexpr ]

    :               shift and go to state 168


state 124

    (63) lhs -> { lhsconcat } .

    =               reduce using rule 63 (lhs -> { lhsconcat } .)
    ,               reduce using rule 63 (lhs -> { lhsconcat } .)
    }               reduce using rule 63 (lhs -> { lhsconcat } .)
    NONBLOCK        reduce using rule 63 (lhs -> { lhsconcat } .)


state 125

    (65) lhsconcat -> lhs , . lhsconcat
    (64) lhsconcat -> . lhs
    (65) lhsconcat -> . lhs , lhsconcat
    (61) lhs -> . ID
    (62) lhs -> . ID [ arithexpr : arithexpr ]
    (63) lhs -> . { lhsconcat }

    ID              shift and go to state 57
    {               shift and go to state 58

    lhs                            shift and go to state 84
    lhsconcat                      shift and go to state 169

state 126

    (44) always -> ALWAYS @ sensitivity alwayscontblock .

    ASSIGN          reduce using rule 44 (always -> ALWAYS @ sensitivity alwayscontblock .)
    ALWAYS          reduce using rule 44 (always -> ALWAYS @ sensitivity alwayscontblock .)
    ALWAYSFF        reduce using rule 44 (always -> ALWAYS @ sensitivity alwayscontblock .)
    ALWAYSCOMB      reduce using rule 44 (always -> ALWAYS @ sensitivity alwayscontblock .)
    ID              reduce using rule 44 (always -> ALWAYS @ sensitivity alwayscontblock .)
    WIRE            reduce using rule 44 (always -> ALWAYS @ sensitivity alwayscontblock .)
    REG             reduce using rule 44 (always -> ALWAYS @ sensitivity alwayscontblock .)
    LOGIC           reduce using rule 44 (always -> ALWAYS @ sensitivity alwayscontblock .)
    ENDMODULE       reduce using rule 44 (always -> ALWAYS @ sensitivity alwayscontblock .)


state 127

    (47) sensitivity -> ( edge . ID )

    ID              shift and go to state 170


state 128

    (48) edge -> POSEDGE .

    ID              reduce using rule 48 (edge -> POSEDGE .)


state 129

    (49) edge -> NEGEDGE .

    ID              reduce using rule 49 (edge -> NEGEDGE .)


state 130

    (45) always -> ALWAYSFF @ sensitivity alwayscontblock .

    ASSIGN          reduce using rule 45 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    ALWAYS          reduce using rule 45 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    ALWAYSFF        reduce using rule 45 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    ALWAYSCOMB      reduce using rule 45 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    ID              reduce using rule 45 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    WIRE            reduce using rule 45 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    REG             reduce using rule 45 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    LOGIC           reduce using rule 45 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    ENDMODULE       reduce using rule 45 (always -> ALWAYSFF @ sensitivity alwayscontblock .)


state 131

    (50) alwayscontblock -> BEGIN alwayscont END .

